ingredient_id,name,category
1,chicken breast,fish
2,olive oil,meat
3,garlic,dairy
4,onion,fruit
5,tomato,fruit
6,salt,vegetable
7,black pepper,fish
8,paprika,other
9,basil,fish
10,thyme,spice
11,oregano,meat
12,parsley,meat
13,butter,fish
14,flour,fruit
15,sugar,fruit
16,milk,other
17,egg,meat
18,parmesan,other
19,mozzarella,fruit
20,cheddar,other
21,rice,spice
22,pasta,fruit
23,lemon,sauce
24,lime,dairy
25,carrot,meat
26,celery,vegetable
27,potato,spice
28,bell pepper,grain
29,chili powder,dairy
30,cumin,vegetable
31,coriander,fruit
32,ginger,grain
33,soy sauce,fish
34,sesame oil,fish
35,honey,spice
36,brown sugar,fish
37,baking powder,grain
38,baking soda,grain
39,yeast,dairy
40,water,meat
41,beef,sauce
42,pork,other
43,salmon,fish
44,tuna,spice
45,shrimp,fish
46,spinach,other
47,kale,dairy
48,mushroom,grain
49,zucchini,fruit
50,eggplant,fish
51,coconut milk,meat
52,cream,fruit
53,yogurt,dairy
54,cinnamon,fish
55,nutmeg,fruit
56,vanilla extract,fish
57,oats,spice
58,almonds,dairy
59,walnuts,sauce
60,peanuts,grain
61,chickpeas,vegetable
62,kidney beans,grain
63,black beans,grain
64,lentils,fruit
65,quinoa,dairy
66,corn,fish
67,peas,vegetable
68,broccoli,other
69,cauliflower,fruit
70,green beans,vegetable
71,chicken thigh,sauce
72,chicken wings,spice
73,bacon,dairy
74,sausage,other
75,ham,fruit
76,smoked paprika,grain
77,chili flakes,meat
78,fish sauce,fruit
79,rice vinegar,meat
80,white wine,grain
81,red wine,spice
82,tomato paste,dairy
83,tomato sauce,fish
84,ketchup,fruit
85,mayonnaise,grain
86,mustard,fruit
87,bread crumbs,sauce
88,panko,spice
89,tortilla,sauce
90,naan,vegetable
91,pita,dairy
92,baguette,vegetable
93,spinach leaves,fruit
94,arugula,other
95,mixed salad greens,other
96,feta cheese,dairy
97,goat cheese,spice
98,blue cheese,spice
99,ingredient_99,grain
100,ingredient_100,fruit
101,ingredient_101,vegetable
102,ingredient_102,other
103,ingredient_103,sauce
104,ingredient_104,fish
105,ingredient_105,meat
106,ingredient_106,fish
107,ingredient_107,vegetable
108,ingredient_108,vegetable
109,ingredient_109,spice
110,ingredient_110,fish
111,ingredient_111,spice
112,ingredient_112,spice
113,ingredient_113,sauce
114,ingredient_114,other
115,ingredient_115,dairy
116,ingredient_116,other
117,ingredient_117,meat
118,ingredient_118,fish
119,ingredient_119,other
120,ingredient_120,dairy
121,ingredient_121,grain
122,ingredient_122,fish
123,ingredient_123,dairy
124,ingredient_124,spice
125,ingredient_125,vegetable
126,ingredient_126,sauce
127,ingredient_127,meat
128,ingredient_128,dairy
129,ingredient_129,other
130,ingredient_130,vegetable
131,ingredient_131,other
